# sha256  filename  family  version  source
# verify: python3 scripts/fetch-fonts.py --verify

776f6dcaf03636cd69a5802c94808cc8896c0a66c8e9ce0fe147231b6ee01957  bricolage-grotesque-latin-ext.woff2  Bricolage Grotesque  1.001;gftools[0.9.33.dev8+g029e19f]  https://fonts.gstatic.com/s/bricolagegrotesque/v9/3y9K6as8bTXq_nANBjzKo3IeZx8z6up5BeSl9D4dj_x9PpZBMlGGInHEVA.woff2
a79fdb52d4a5c76552452f69202add96e287401fff03d3e8c0e38b4dcb5a99cd  bricolage-grotesque-latin.woff2  Bricolage Grotesque  1.001;gftools[0.9.33.dev8+g029e19f]  https://fonts.gstatic.com/s/bricolagegrotesque/v9/3y9K6as8bTXq_nANBjzKo3IeZx8z6up5BeSl9D4dj_x9PpZBMlGIInE.woff2
6bc0f226a5b7884a8170e3f62c63d7675609d4631bdc5931b5cdab81821f00eb  ibm-plex-mono-400-latin-ext.woff2  IBM Plex Mono  2.3  https://fonts.gstatic.com/s/ibmplexmono/v20/-F63fjptAgt5VM-kVkqdyU8n1iEq129k.woff2
08949f728dc52d528e69b1667d15c89a5686a4ee9a296ff90983985f99c380f7  ibm-plex-mono-400-latin.woff2  IBM Plex Mono  2.3  https://fonts.gstatic.com/s/ibmplexmono/v20/-F63fjptAgt5VM-kVkqdyU8n1i8q1w.woff2
6bb06407c97584b0867a959e05e8874693bfeb8c317de190811c51598f2d99ea  ibm-plex-mono-500-latin-ext.woff2  IBM Plex Mono  2.3  https://fonts.gstatic.com/s/ibmplexmono/v20/-F6qfjptAgt5VM-kVkqdyU8n3twJwl5FgtIU.woff2
01d285447409c8a588692162439a038b8cbd7871309ee20267b0d2d91c6e8e22  ibm-plex-mono-500-latin.woff2  IBM Plex Mono  2.3  https://fonts.gstatic.com/s/ibmplexmono/v20/-F6qfjptAgt5VM-kVkqdyU8n3twJwlBFgg.woff2
32057cf50dd14bdb21a2c93766c4a2c43e4abe688ea3922df3203cac7751a98b  ibm-plex-mono-600-latin-ext.woff2  IBM Plex Mono  2.3  https://fonts.gstatic.com/s/ibmplexmono/v20/-F6qfjptAgt5VM-kVkqdyU8n3vAOwl5FgtIU.woff2
0d1f0b8d0722224e32e9f28261bdc86c79115be73444ae5eceb73976a1bcdf83  ibm-plex-mono-600-latin.woff2  IBM Plex Mono  2.3  https://fonts.gstatic.com/s/ibmplexmono/v20/-F6qfjptAgt5VM-kVkqdyU8n3vAOwlBFgg.woff2
34b9c504cab7a73e37b746343a449132e56cf7b5481af2cb81dc74dcff25c956  inter-latin-ext.woff2  Inter  4.001;git-66647c0bb  https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa25L7SUc.woff2
3100e775e8616cd2611beecfa23a4263d7037586789b43f035236a2e6fbd4c62  inter-latin.woff2  Inter  4.001;git-66647c0bb  https://fonts.gstatic.com/s/inter/v20/UcC73FwrK3iLTeHuS_nVMrMxCp50SjIa1ZL7.woff2
db5ff4db83e580426280e9337a58dc57d3a83784a1b03ad80914651594441d52  jetbrains-mono-latin-ext.woff2  JetBrains Mono  2.211  https://fonts.gstatic.com/s/jetbrainsmono/v24/tDbv2o-flEEny0FZhsfKu5WU4zr3E_BX0PnT8RD8yKwBNntkaToggR7BYRbKPx7cwhsk.woff2
83c005d49d8a6a50474c73a5a36ac0468076e9c4a29da7bdb14995d80560a5be  jetbrains-mono-latin.woff2  JetBrains Mono  2.211  https://fonts.gstatic.com/s/jetbrainsmono/v24/tDbv2o-flEEny0FZhsfKu5WU4zr3E_BX0PnT8RD8yKwBNntkaToggR7BYRbKPxDcwg.woff2
44ad50c760fa8f5b62da3d489edb40adebabaf97988b9b0adbbc3f0be859050a  space-mono-400-latin-ext.woff2  Space Mono  1.003; ttfautohint (v1.8.4.7-5d5b)  https://fonts.gstatic.com/s/spacemono/v17/i7dPIFZifjKcF5UAWdDRYE98RWq7.woff2
fb4a81a2d0a893e5c38c394a7e716a1cef0b24610a0af49c96f6d529bd66bf2b  space-mono-400-latin.woff2  Space Mono  1.003; ttfautohint (v1.8.4.7-5d5b)  https://fonts.gstatic.com/s/spacemono/v17/i7dPIFZifjKcF5UAWdDRYEF8RQ.woff2
52edd9a8959ec3e68d618e2a4757182c0e61bfeea61679850cad8744a68cadf3  space-mono-700-latin-ext.woff2  Space Mono  1.003; ttfautohint (v1.8.4.7-5d5b)  https://fonts.gstatic.com/s/spacemono/v17/i7dMIFZifjKcF5UAWdDRaPpZUFuaHjyV.woff2
2d46bd159b53f55c41167a4f1540a074649464194fd1e416f5b4694a6c0f282c  space-mono-700-latin.woff2  Space Mono  1.003; ttfautohint (v1.8.4.7-5d5b)  https://fonts.gstatic.com/s/spacemono/v17/i7dMIFZifjKcF5UAWdDRaPpZUFWaHg.woff2
